"0","matrix <- matrix(nrow = 5, ncol = 5)"
"0","for(i in 1:5){"
"0","  for(j in 1:5){"
"0","    matrix[i, j] <- abs(i - j)"
"0","  }"
"0","}"
"0","matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","
[2,]"
"1","    1"
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","
[3,]"
"1","    2"
"1","    1"
"1","    0"
"1","    1"
"1","    2"
"1","
[4,]"
"1","    3"
"1","    2"
"1","    1"
"1","    0"
"1","    1"
"1","
[5,]"
"1","    4"
"1","    3"
"1","    2"
"1","    1"
"1","    0"
"1","
"
